RUN_DAILY_PIPELINE
"{
  ""bronze_result"": {
    ""completed_at"": ""2026-08-03 11:09:44.477 -0700"",
    ""crm_users_rows_added"": 1631,
    ""custom_activities_rows_added"": 3,
    ""duration_seconds"": -25165.05,
    ""lead_activities_rows_added"": 22704,
    ""leads_rows_added"": 25134,
    ""non_object_json_rows"": 0,
    ""null_insert_date_rows"": 0,
    ""null_json_rows"": 0,
    ""run_id"": ""1175173c-5eab-4db9-b90c-9f49ced983a3"",
    ""started_at"": ""2026-08-03 18:09:09.527 -0700"",
    ""status"": ""SUCCESS"",
    ""step"": ""BRONZE_INCREMENTAL_LOAD""
  },
  ""completed_at"": ""2026-08-03 11:11:44.899"",
  ""duration_seconds"": 155.732,
  ""gold_result"": {
    ""all_strategies_details_rows"": 6989,
    ""all_strategies_reconciliation_difference"": 0,
    ""duration_seconds"": 5.918,
    ""inbound_reconciliation_difference"": 0,
    ""inbound_strategies_booked_rows"": 992,
    ""invalid_dial_rows"": 0,
    ""invalid_inbound_rows"": 0,
    ""invalid_outbound_rows"": 0,
    ""invalid_sales_rows"": 0,
    ""invalid_strategy_rows"": 0,
    ""outbound_dials_reconciliation_difference"": 0,
    ""outbound_prospect_dials_rows"": 16041,
    ""outbound_strategies_booked_rows"": 3596,
    ""run_id"": ""0b38a134-f054-48e0-8243-d934e34a3335"",
    ""sales_details_rows"": 375,
    ""sales_reconciliation_difference"": 0,
    ""status"": ""SUCCESS"",
    ""step"": ""GOLD_REFRESH""
  },
  ""pipeline_name"": ""SALES_ANALYTICS_DAILY_PIPELINE"",
  ""report_result"": {
    ""closer_report"": {
      ""invalid_negative_rows"": 0,
      ""offer_rate"": 79.48,
      ""offer_to_sale_rate"": 19.17,
      ""offers_presented"": 1414,
      ""report"": ""CLOSER_REPORT"",
      ""row_count"": 511,
      ""sale_rate"": 15.23,
      ""show_rate"": 30.07,
      ""status"": ""SUCCESS"",
      ""strategy_call_taken"": 1779,
      ""strategy_calls"": 5916,
      ""total_cash_collected"": 1057779.7,
      ""total_contract_value"": 2314991,
      ""total_sales"": 271
    },
    ""duration_seconds"": 11.265,
    ""inbound_report"": {
      ""inbound_booked"": 5387,
      ""inbound_show_rate"": 32.02,
      ""inbound_taken"": 1725,
      ""offer_rate"": 94.69,
      ""offers_presented"": 695,
      ""report"": ""INBOUND_SETTER_REPORT"",
      ""row_count"": 736,
      ""sale_rate"": 20.44,
      ""status"": ""SUCCESS"",
      ""strategy_call_booked"": 992,
      ""strategy_call_taken"": 734,
      ""strategy_show_rate"": 73.99,
      ""total_sales"": 150,
      ""triage_set_rate"": 57.51
    },
    ""objections_report"": {
      ""fear_count"": 97,
      ""hung_up_count"": 13,
      ""invalid_count_rows"": 0,
      ""logistical_count"": 225,
      ""money_count"": 978,
      ""no_objection_count"": 351,
      ""not_looking_count"": 89,
      ""other_coaches_count"": 23,
      ""partner_count"": 203,
      ""report"": ""OBJECTIONS_FACED_REPORT"",
      ""row_count"": 511,
      ""status"": ""SUCCESS"",
      ""think_about_it_count"": 405,
      ""time_count"": 193,
      ""total_calls"": 5907,
      ""trust_count"": 172,
      ""value_count"": 127
    },
    ""outbound_report"": {
      ""dial_to_set_rate"": 22.44,
      ""outbound_set"": 3596,
      ""report"": ""OUTBOUND_SETTER_REPORT"",
      ""row_count"": 525,
      ""set_to_show_rate"": 22.72,
      ""show_to_sale_rate"": 17.5,
      ""status"": ""SUCCESS"",
      ""total_closer_show"": 817,
      ""total_leads_touched"": 15794,
      ""total_offer"": 688,
      ""total_outbound_calls"": 16022,
      ""total_revenue"": 1303495,
      ""total_sale"": 143
    },
    ""run_id"": ""7257f567-746c-4a98-be8d-0c15e3a7d92e"",
    ""status"": ""SUCCESS"",
    ""step"": ""REPORT_REFRESH""
  },
  ""run_id"": ""daabe097-3fc8-4d72-9518-e171ee3dd082"",
  ""silver_result"": {
    ""activities_after"": 1474098,
    ""activities_before"": 1462691,
    ""crm_users_after"": 100,
    ""crm_users_before"": 100,
    ""custom_activity_details"": 47941,
    ""custom_activity_mappings"": 28,
    ""duplicate_activities"": 0,
    ""duplicate_emails"": 0,
    ""duplicate_summary_rows"": 0,
    ""duplicate_users"": 0,
    ""duration_seconds"": 99.148,
    ""email_after"": 249489,
    ""email_before"": 248023,
    ""null_activity_keys"": 0,
    ""run_id"": ""e839a0f5-44b8-4dea-9989-137c6e307ac5"",
    ""status"": ""SUCCESS"",
    ""step"": ""SILVER_REFRESH"",
    ""summary_rows"": 1474098
  },
  ""started_at"": ""2026-08-03 11:09:09.167"",
  ""status"": ""SUCCESS"",
  ""step"": ""DAILY_PIPELINE""
}"
