REFRESH_REPORTS
"{
  ""closer_report"": {
    ""invalid_negative_rows"": 0,
    ""offer_rate"": 79.31,
    ""offer_to_sale_rate"": 19.52,
    ""offers_presented"": 1388,
    ""report"": ""CLOSER_REPORT"",
    ""row_count"": 503,
    ""sale_rate"": 15.49,
    ""show_rate"": 29.76,
    ""status"": ""SUCCESS"",
    ""strategy_call_taken"": 1750,
    ""strategy_calls"": 5880,
    ""total_cash_collected"": 1057779.7,
    ""total_contract_value"": 2264991,
    ""total_sales"": 271
  },
  ""duration_seconds"": 6.898,
  ""inbound_report"": {
    ""inbound_booked"": 5344,
    ""inbound_show_rate"": 31.77,
    ""inbound_taken"": 1698,
    ""offer_rate"": 94.71,
    ""offers_presented"": 680,
    ""report"": ""INBOUND_SETTER_REPORT"",
    ""row_count"": 730,
    ""sale_rate"": 20.89,
    ""status"": ""SUCCESS"",
    ""strategy_call_booked"": 977,
    ""strategy_call_taken"": 718,
    ""strategy_show_rate"": 73.49,
    ""total_sales"": 150,
    ""triage_set_rate"": 57.54
  },
  ""objections_report"": {
    ""fear_count"": 95,
    ""hung_up_count"": 11,
    ""invalid_count_rows"": 0,
    ""logistical_count"": 218,
    ""money_count"": 955,
    ""no_objection_count"": 349,
    ""not_looking_count"": 83,
    ""other_coaches_count"": 23,
    ""partner_count"": 200,
    ""report"": ""OBJECTIONS_FACED_REPORT"",
    ""row_count"": 503,
    ""status"": ""SUCCESS"",
    ""think_about_it_count"": 398,
    ""time_count"": 189,
    ""total_calls"": 5871,
    ""trust_count"": 167,
    ""value_count"": 125
  },
  ""outbound_report"": {
    ""dial_to_set_rate"": 22.47,
    ""outbound_set"": 3568,
    ""report"": ""OUTBOUND_SETTER_REPORT"",
    ""row_count"": 520,
    ""set_to_show_rate"": 22.51,
    ""show_to_sale_rate"": 17.81,
    ""status"": ""SUCCESS"",
    ""total_closer_show"": 803,
    ""total_leads_touched"": 15653,
    ""total_offer"": 677,
    ""total_outbound_calls"": 15880,
    ""total_revenue"": 1303495,
    ""total_sale"": 143
  },
  ""run_id"": ""95f4ad87-faa3-4b33-93c8-2c5b1a71971a"",
  ""status"": ""SUCCESS"",
  ""step"": ""REPORT_REFRESH""
}"
