RUN_DAILY_PIPELINE
"{
  ""bronze_result"": {
    ""completed_at"": ""2026-08-03 10:50:12.179 -0700"",
    ""crm_users_rows_added"": 0,
    ""custom_activities_rows_added"": 0,
    ""duration_seconds"": -25195.608,
    ""lead_activities_rows_added"": 0,
    ""leads_rows_added"": 0,
    ""non_object_json_rows"": 0,
    ""null_insert_date_rows"": 0,
    ""null_json_rows"": 0,
    ""run_id"": ""737e4681-4b1b-4306-97e7-2a9abd1cbd3d"",
    ""started_at"": ""2026-08-03 17:50:07.787 -0700"",
    ""status"": ""SUCCESS"",
    ""step"": ""BRONZE_INCREMENTAL_LOAD""
  },
  ""completed_at"": ""2026-08-03 10:51:37.442"",
  ""duration_seconds"": 89.986,
  ""gold_result"": {
    ""all_strategies_details_rows"": 6949,
    ""all_strategies_reconciliation_difference"": 0,
    ""duration_seconds"": 3.807,
    ""inbound_reconciliation_difference"": 0,
    ""inbound_strategies_booked_rows"": 977,
    ""invalid_dial_rows"": 0,
    ""invalid_inbound_rows"": 0,
    ""invalid_outbound_rows"": 0,
    ""invalid_sales_rows"": 0,
    ""invalid_strategy_rows"": 0,
    ""outbound_dials_reconciliation_difference"": 0,
    ""outbound_prospect_dials_rows"": 15899,
    ""outbound_strategies_booked_rows"": 3568,
    ""run_id"": ""d79bcbb3-ce14-4d3d-964a-896960213bc1"",
    ""sales_details_rows"": 375,
    ""sales_reconciliation_difference"": 0,
    ""status"": ""SUCCESS"",
    ""step"": ""GOLD_REFRESH""
  },
  ""pipeline_name"": ""SALES_ANALYTICS_DAILY_PIPELINE"",
  ""report_result"": {
    ""closer_report"": {
      ""invalid_negative_rows"": 0,
      ""offer_rate"": 79.31,
      ""offer_to_sale_rate"": 19.52,
      ""offers_presented"": 1388,
      ""report"": ""CLOSER_REPORT"",
      ""row_count"": 503,
      ""sale_rate"": 15.49,
      ""show_rate"": 29.76,
      ""status"": ""SUCCESS"",
      ""strategy_call_taken"": 1750,
      ""strategy_calls"": 5880,
      ""total_cash_collected"": 1057779.7,
      ""total_contract_value"": 2314991,
      ""total_sales"": 271
    },
    ""duration_seconds"": 8.822,
    ""inbound_report"": {
      ""inbound_booked"": 5344,
      ""inbound_show_rate"": 31.77,
      ""inbound_taken"": 1698,
      ""offer_rate"": 94.71,
      ""offers_presented"": 680,
      ""report"": ""INBOUND_SETTER_REPORT"",
      ""row_count"": 730,
      ""sale_rate"": 20.89,
      ""status"": ""SUCCESS"",
      ""strategy_call_booked"": 977,
      ""strategy_call_taken"": 718,
      ""strategy_show_rate"": 73.49,
      ""total_sales"": 150,
      ""triage_set_rate"": 57.54
    },
    ""objections_report"": {
      ""fear_count"": 95,
      ""hung_up_count"": 11,
      ""invalid_count_rows"": 0,
      ""logistical_count"": 218,
      ""money_count"": 955,
      ""no_objection_count"": 349,
      ""not_looking_count"": 83,
      ""other_coaches_count"": 23,
      ""partner_count"": 200,
      ""report"": ""OBJECTIONS_FACED_REPORT"",
      ""row_count"": 503,
      ""status"": ""SUCCESS"",
      ""think_about_it_count"": 398,
      ""time_count"": 189,
      ""total_calls"": 5871,
      ""trust_count"": 167,
      ""value_count"": 125
    },
    ""outbound_report"": {
      ""dial_to_set_rate"": 22.47,
      ""outbound_set"": 3568,
      ""report"": ""OUTBOUND_SETTER_REPORT"",
      ""row_count"": 520,
      ""set_to_show_rate"": 22.51,
      ""show_to_sale_rate"": 17.81,
      ""status"": ""SUCCESS"",
      ""total_closer_show"": 803,
      ""total_leads_touched"": 15653,
      ""total_offer"": 677,
      ""total_outbound_calls"": 15880,
      ""total_revenue"": 1303495,
      ""total_sale"": 143
    },
    ""run_id"": ""05308cb3-dd4f-42d9-9419-9a5178402473"",
    ""status"": ""SUCCESS"",
    ""step"": ""REPORT_REFRESH""
  },
  ""run_id"": ""5b7ce52e-4cdb-4002-a5b8-ecedb22a6e32"",
  ""silver_result"": {
    ""activities_after"": 1462691,
    ""activities_before"": 1462691,
    ""crm_users_after"": 100,
    ""crm_users_before"": 100,
    ""custom_activity_details"": 47501,
    ""custom_activity_mappings"": 28,
    ""duplicate_activities"": 0,
    ""duplicate_emails"": 0,
    ""duplicate_summary_rows"": 0,
    ""duplicate_users"": 0,
    ""duration_seconds"": 70.111,
    ""email_after"": 248023,
    ""email_before"": 248023,
    ""null_activity_keys"": 0,
    ""run_id"": ""a19efd38-b815-42ae-9b09-411c09903de9"",
    ""status"": ""SUCCESS"",
    ""step"": ""SILVER_REFRESH"",
    ""summary_rows"": 1462691
  },
  ""started_at"": ""2026-08-03 10:50:07.456"",
  ""status"": ""SUCCESS"",
  ""step"": ""DAILY_PIPELINE""
}"
